tempi[] = ec 19 04 20 ad  1998 01 27 03:51:33:02023
tempi[153] = ed 86 0f 28 99  1998 01 28 05:49:03:94164
OBT in decimale =             2249140377
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6540173468
times.OBT[cur] =             6544107672
UTC =                         1372582159
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7030963472
times.UTC[cur] =             7034892558
tempi[154] = ed 86 4b 30 95  1998 01 28 05:50:03:97281
OBT in decimale =             2253074581
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6544107672
times.OBT[cur] =             6548041876
UTC =                         1376516362
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7034892558
times.UTC[cur] =             7038826761
tempi[155] = ed 9c 6a 20 d8  1998 01 28 07:24:26:98745
OBT in decimale =             2624200920
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6548041876
times.OBT[cur] =             6919168215
UTC =                         1747647690
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7038826761
times.UTC[cur] =             7409958089
tempi[156] = ed 9c a6 28 d4  1998 01 28 07:25:27:01863
OBT in decimale =             2628135124
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6919168215
times.OBT[cur] =             6923102419
UTC =                         1751581893
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7409958089
times.UTC[cur] =             7413892292
tempi[157] = ed 9c e2 30 d0  1998 01 28 07:26:27:04980
OBT in decimale =             2632069328
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6923102419
times.OBT[cur] =             6927036623
UTC =                         1755516096
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7413892292
times.UTC[cur] =             7417826495
tempi[158] = ed 9d 1e 24 d0  1998 01 28 07:27:27:00290
OBT in decimale =             2635998416
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6927036623
times.OBT[cur] =             6930965711
UTC =                         1759445182
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7417826495
times.UTC[cur] =             7421755581
tempi[159] = ed 9d 5a 2c cc  1998 01 28 07:28:27:03407
OBT in decimale =             2639932620
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6930965711
times.OBT[cur] =             6934899915
UTC =                         1763379385
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7421755581
times.UTC[cur] =             7425689784
tempi[160] = ed 9d 96 20 cc  1998 01 28 07:29:26:98718
OBT in decimale =             2643861708
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6934899915
times.OBT[cur] =             6938829003
UTC =                         1767308472
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7425689784
times.UTC[cur] =             7429618871
tempi[161] = ed 9d d2 28 c8  1998 01 28 07:30:27:01835
OBT in decimale =             2647795912
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6938829003
times.OBT[cur] =             6942763207
UTC =                         1771242675
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7429618871
times.UTC[cur] =             7433553074
tempi[162] = ed 9e 0e 30 c4  1998 01 28 07:31:27:04951
OBT in decimale =             2651730116
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6942763207
times.OBT[cur] =             6946697411
UTC =                         1775176877
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7433553074
times.UTC[cur] =             7437487276
tempi[163] = ed 9e 4a 24 c4  1998 01 28 07:32:27:00262
OBT in decimale =             2655659204
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6946697411
times.OBT[cur] =             6950626499
UTC =                         1779105964
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7437487276
times.UTC[cur] =             7441416363
tempi[164] = ed 9e 86 2c c0  1998 01 28 07:33:27:03378
OBT in decimale =             2659593408
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6950626499
times.OBT[cur] =             6954560703
UTC =                         1783040166
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7441416363
times.UTC[cur] =             7445350565
tempi[165] = ed b4 9a 1e 11  1998 01 28 09:07:38:97450
OBT in decimale =             3029999121
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             6954560703
times.OBT[cur] =             7324966416
UTC =                         2153445753
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7445350565
times.UTC[cur] =             7815756152
tempi[166] = ed b4 d6 26 0d  1998 01 28 09:08:39:00567
OBT in decimale =             3033933325
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             7324966416
times.OBT[cur] =             7328900620
UTC =                         2157379956
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7815756152
times.UTC[cur] =             7819690355
tempi[167] = ed b5 12 2e 09  1998 01 28 09:09:39:03684
OBT in decimale =             3037867529
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             7328900620
times.OBT[cur] =             7332834824
UTC =                         2161314158
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7819690355
times.UTC[cur] =             7823624557
tempi[168] = ed b5 4e 22 09  1998 01 28 09:10:38:98994
OBT in decimale =             3041796617
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             7332834824
times.OBT[cur] =             7336763912
UTC =                         2165243245
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7823624557
times.UTC[cur] =             7827553644
tempi[169] = ed b5 8a 2a 05  1998 01 28 09:11:39:02111
OBT in decimale =             3045730821
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             7336763912
times.OBT[cur] =             7340698116
UTC =                         2169177447
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7827553644
times.UTC[cur] =             7831487846
tempi[170] = ed b5 c6 1e 05  1998 01 28 09:12:38:97421
OBT in decimale =             3049659909
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             7340698116
times.OBT[cur] =             7344627204
UTC =                         2173106534
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7831487846
times.UTC[cur] =             7835416933
tempi[171] = ed b6 02 26 01  1998 01 28 09:13:39:00538
OBT in decimale =             3053594113
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             7344627204
times.OBT[cur] =             7348561408
UTC =                         2177040737
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7835416933
times.UTC[cur] =             7839351136
tempi[172] = ed b6 3e 2d fd  1998 01 28 09:14:39:03656
OBT in decimale =             3057528317
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             7348561408
times.OBT[cur] =             7352495612
UTC =                         2180974940
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7839351136
times.UTC[cur] =             7843285339
tempi[173] = ed b6 7a 21 fd  1998 01 28 09:15:38:98966
OBT in decimale =             3061457405
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             7352495612
times.OBT[cur] =             7356424700
UTC =                         2184904026
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7843285339
times.UTC[cur] =             7847214425
tempi[174] = ed b6 b6 29 f9  1998 01 28 09:16:39:02083
OBT in decimale =             3065391609
riciclo del timer aggiungo 4294967295
times.OBT[cur-1] =             7356424700
times.OBT[cur] =             7360358904
UTC =                         2188838229
cambio giorno aggiungo 5662310399ull
times.UTC[cur-1] =             7847214425
times.UTC[cur] =             7851148628
